
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([3, 256, 256])) that is different to the input size (torch.Size([1, 3, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.


Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  8.09it/s, loss=0.0424, v_num=dl41]

Epoch 1:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 28/30 [00:02<00:00,  9.43it/s, loss=0.0189, v_num=dl41]


Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.46it/s, loss=0.012, v_num=dl41]

Epoch 3:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 28/30 [00:03<00:00,  8.85it/s, loss=0.0085, v_num=dl41]


Epoch 4:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  8.74it/s, loss=0.00714, v_num=dl41]


Epoch 5: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.48it/s, loss=0.00638, v_num=dl41]


Epoch 6: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.22it/s, loss=0.00568, v_num=dl41]

Epoch 7:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.83it/s, loss=0.00483, v_num=dl41]


Epoch 8:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.28it/s, loss=0.00468, v_num=dl41]


Epoch 9: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.29it/s, loss=0.00517, v_num=dl41]

Epoch 10:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.66it/s, loss=0.00457, v_num=dl41]


Epoch 11:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.29it/s, loss=0.00477, v_num=dl41]


Epoch 12: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.19it/s, loss=0.00431, v_num=dl41]

Epoch 13:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.35it/s, loss=0.00398, v_num=dl41]


Epoch 14: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.49it/s, loss=0.00448, v_num=dl41]


Epoch 15: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.32it/s, loss=0.00419, v_num=dl41]

Epoch 16:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  8.92it/s, loss=0.00434, v_num=dl41]


Epoch 17:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.55it/s, loss=0.00404, v_num=dl41]


Epoch 18: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.71it/s, loss=0.00405, v_num=dl41]

Epoch 19:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.73it/s, loss=0.00398, v_num=dl41]


Epoch 20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.82it/s, loss=0.00389, v_num=dl41]

Epoch 21:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.76it/s, loss=0.00427, v_num=dl41]


Epoch 22: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.70it/s, loss=0.00371, v_num=dl41]

Epoch 23:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.88it/s, loss=0.00397, v_num=dl41]


Epoch 24: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.72it/s, loss=0.00385, v_num=dl41]

Epoch 25:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.76it/s, loss=0.00349, v_num=dl41]


Epoch 26:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.92it/s, loss=0.00375, v_num=dl41]


Epoch 27: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.62it/s, loss=0.00406, v_num=dl41]

Epoch 28:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.49it/s, loss=0.00391, v_num=dl41]


Epoch 29: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.51it/s, loss=0.00375, v_num=dl41]
