
Validation sanity check:  50%|███████████████████████████████████████████████████████████████████████▌                                                                       | 1/2 [00:00<00:00,  1.15it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.5 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.6 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 885 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 442 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.769     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  17%|████████████████████████▎                                                                                                                         | 2/12 [00:01<00:05,  1.94it/s, loss=0.385]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:428: UserWarning: The number of training samples (10) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Epoch 0:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 9/12 [00:03<00:01,  2.88it/s, loss=0.315]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.


Epoch 1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 10/12 [00:03<00:00,  2.90it/s, loss=0.274, v_num=p8ya]


Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.62it/s, loss=0.218, v_num=p8ya]


Epoch 3: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.63it/s, loss=0.183, v_num=p8ya]

Epoch 4:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 10/12 [00:03<00:00,  2.77it/s, loss=0.151, v_num=p8ya]


Epoch 5:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 10/12 [00:03<00:00,  2.76it/s, loss=0.122, v_num=p8ya]


Epoch 6:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 10/12 [00:04<00:00,  2.49it/s, loss=0.0966, v_num=p8ya]


Epoch 7: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.43it/s, loss=0.0774, v_num=p8ya]


Epoch 8:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 10/12 [00:03<00:00,  2.52it/s, loss=0.0636, v_num=p8ya]


Epoch 9: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.45it/s, loss=0.0538, v_num=p8ya]


Epoch 10: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.41it/s, loss=0.047, v_num=p8ya]


Epoch 11: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.66it/s, loss=0.041, v_num=p8ya]

Epoch 12:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:03<00:00,  2.56it/s, loss=0.0354, v_num=p8ya]


Epoch 13:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:03<00:00,  2.66it/s, loss=0.0307, v_num=p8ya]


Epoch 14:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 10/12 [00:03<00:00,  2.61it/s, loss=0.0271, v_num=p8ya]


Epoch 15: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.47it/s, loss=0.0245, v_num=p8ya]


Epoch 16: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.60it/s, loss=0.0215, v_num=p8ya]


