GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  42%|███████████████████████████████████████████████████████▍                                                                             | 20/48 [00:01<00:01, 17.23it/s, loss=0.104, v_num=xgan]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([4, 256, 256])) that is different to the input size (torch.Size([1, 4, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
Epoch 0:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 46/48 [00:03<00:00, 14.44it/s, loss=0.05, v_num=xgan]

Epoch 1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 42/48 [00:02<00:00, 15.06it/s, loss=0.0141, v_num=xgan]

Epoch 2:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 17.45it/s, loss=0.00874, v_num=xgan]


Epoch 3: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.57it/s, loss=0.00697, v_num=xgan]

Epoch 4:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 45/48 [00:03<00:00, 14.47it/s, loss=0.00635, v_num=xgan]

Epoch 5:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.03it/s, loss=0.00518, v_num=xgan]

Epoch 6:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.11it/s, loss=0.00482, v_num=xgan]

Epoch 7:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 18.27it/s, loss=0.00491, v_num=xgan]


Epoch 8: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.97it/s, loss=0.00443, v_num=xgan]

Epoch 9: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.47it/s, loss=0.00449, v_num=xgan]

Epoch 10:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.16it/s, loss=0.00388, v_num=xgan]

Epoch 11:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 42/48 [00:02<00:00, 15.04it/s, loss=0.004, v_num=xgan]

Epoch 12:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.08it/s, loss=0.00436, v_num=xgan]


Epoch 13: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.60it/s, loss=0.00392, v_num=xgan]

Epoch 14:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.67it/s, loss=0.00368, v_num=xgan]

Epoch 15:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.30it/s, loss=0.00437, v_num=xgan]

Epoch 16:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.19it/s, loss=0.00391, v_num=xgan]

Epoch 17:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.14it/s, loss=0.00416, v_num=xgan]


Epoch 18: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.84it/s, loss=0.00388, v_num=xgan]

Epoch 19: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.69it/s, loss=0.00387, v_num=xgan]

Epoch 20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.99it/s, loss=0.00444, v_num=xgan]

Epoch 21:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.69it/s, loss=0.00347, v_num=xgan]

Epoch 22:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.49it/s, loss=0.00361, v_num=xgan]

Epoch 23:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.72it/s, loss=0.00382, v_num=xgan]

