GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:  50%|██████████          | 1/2 [00:00<00:00,  2.00it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  50%|████▌    | 26/52 [00:01<00:01, 18.71it/s, loss=0.0443, v_num=5u5a]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([4, 256, 256])) that is different to the input size (torch.Size([1, 4, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
Epoch 0: 100%|█████████| 52/52 [00:03<00:00, 16.40it/s, loss=0.0187, v_num=5u5a]

Epoch 1:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 15.70it/s, loss=0.00547, v_num=5u5a]

Epoch 2:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 18.85it/s, loss=0.00376, v_num=5u5a]

Epoch 3:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 18.87it/s, loss=0.00333, v_num=5u5a]










Epoch 8:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 16.60it/s, loss=0.00229, v_num=5u5a]

Epoch 9:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 16.62it/s, loss=0.0021, v_num=5u5a]

Epoch 10:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.80it/s, loss=0.00192, v_num=5u5a]

Epoch 11:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.45it/s, loss=0.00249, v_num=5u5a]

Epoch 12:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.44it/s, loss=0.00207, v_num=5u5a]

Epoch 13:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.80it/s, loss=0.00197, v_num=5u5a]

Epoch 14:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.73it/s, loss=0.00173, v_num=5u5a]

Epoch 15:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.69it/s, loss=0.00186, v_num=5u5a]

Epoch 16:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.79it/s, loss=0.00182, v_num=5u5a]

Epoch 17:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.75it/s, loss=0.00174, v_num=5u5a]

Epoch 18:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.73it/s, loss=0.00166, v_num=5u5a]

Epoch 19:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.68it/s, loss=0.00181, v_num=5u5a]

Epoch 20:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.71it/s, loss=0.00185, v_num=5u5a]

Epoch 21:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.83it/s, loss=0.00158, v_num=5u5a]














Epoch 28:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.27it/s, loss=0.00162, v_num=5u5a]

Epoch 29:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.53it/s, loss=0.00159, v_num=5u5a]

Epoch 30:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.17it/s, loss=0.00172, v_num=5u5a]

Epoch 31:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.62it/s, loss=0.00167, v_num=5u5a]

Epoch 32:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.30it/s, loss=0.00152, v_num=5u5a]








