
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                                                                                                                                                       | 0/8 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.13it/s, loss=0.291, v_num=nfj2]

Epoch 1: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.08it/s, loss=0.263, v_num=nfj2]


Epoch 2: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.01it/s, loss=0.241, v_num=nfj2]

Epoch 3:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 6/8 [00:03<00:01,  1.98it/s, loss=0.207, v_num=nfj2]


Epoch 4:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 6/8 [00:02<00:00,  2.06it/s, loss=0.175, v_num=nfj2]


Epoch 5: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.97it/s, loss=0.148, v_num=nfj2]


Epoch 6: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, loss=0.124, v_num=nfj2]

Epoch 7:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 6/8 [00:02<00:00,  2.07it/s, loss=0.104, v_num=nfj2]


Epoch 8:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 6/8 [00:02<00:00,  2.02it/s, loss=0.0878, v_num=nfj2]


Epoch 9: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.99it/s, loss=0.0758, v_num=nfj2]

Epoch 10:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:02<00:00,  2.06it/s, loss=0.0655, v_num=nfj2]


Epoch 11: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.03it/s, loss=0.0558, v_num=nfj2]


Epoch 12: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.93it/s, loss=0.0477, v_num=nfj2]

Epoch 13:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:03<00:01,  1.97it/s, loss=0.0415, v_num=nfj2]


Epoch 14:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:03<00:01,  1.91it/s, loss=0.0352, v_num=nfj2]


Epoch 15: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.96it/s, loss=0.0311, v_num=nfj2]

Epoch 16:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:02<00:00,  2.02it/s, loss=0.0271, v_num=nfj2]


Epoch 17:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:03<00:01,  1.98it/s, loss=0.0238, v_num=nfj2]


Epoch 18: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.95it/s, loss=0.0215, v_num=nfj2]


Epoch 19: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.95it/s, loss=0.0196, v_num=nfj2]

Epoch 20:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 6/8 [00:02<00:00,  2.03it/s, loss=0.0174, v_num=nfj2]


Epoch 21: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.97it/s, loss=0.0155, v_num=nfj2]


Epoch 22: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.92it/s, loss=0.0142, v_num=nfj2]

