endpoint,1334,80,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1118,600,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1185,532,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1386,46,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1330,147,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1368,47,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1348,93,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1184,49,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1178,246,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1133,56,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1102,288,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
bifurcation,1185,467,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
bifurcation,1215,871,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1241,1019,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1366,831,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1414,866,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
bifurcation,1404,889,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
bifurcation,1390,988,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
bifurcation,1398,957,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1430,924,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1406,1019,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
bifurcation,1345,1030,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
endpoint,1331,1067,rat_barin_invivo_halfleft_sqrt1_16_07.png,1485,1950
