bifurcation,517,439,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,575,397,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,656,368,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,620,397,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,677,362,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,714,335,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,767,311,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,813,293,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,845,283,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,872,274,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,902,273,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,926,268,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,955,268,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,488,469,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,429,501,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,395,539,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,631,744,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,325,770,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,450,887,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,571,1459,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,630,1516,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,478,1657,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,529,1749,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,593,1818,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,646,1766,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,731,1783,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
