endpoint,145,168,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,14,258,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,18,379,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,143,613,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,41,58,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,308,301,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,426,418,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,239,378,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,382,426,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,428,519,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,401,422,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,500,441,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,493,524,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,608,445,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,551,43,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,469,42,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,445,298,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,327,177,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,248,138,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,288,174,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,275,190,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,418,315,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,396,44,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,458,776,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,496,819,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,153,801,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,158,973,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,87,1051,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,471,915,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,612,967,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,608,816,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,680,1028,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,720,990,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,643,938,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,324,912,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,364,909,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,378,990,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,426,947,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,392,836,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,241,877,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,238,963,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,244,1291,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,248,1340,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,320,1384,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,407,1232,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,557,1037,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,90,941,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,69,1686,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,97,1883,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,93,1713,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,139,1881,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,168,1713,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,297,1881,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,509,203,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,586,41,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,599,258,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,617,40,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,618,264,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,706,44,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,689,285,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,736,48,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,729,254,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,772,53,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,734,363,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,912,734,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,874,761,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,990,622,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,910,667,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,700,647,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,718,647,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,780,721,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,749,705,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,757,778,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,812,845,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,807,1018,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,859,1008,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,819,955,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,744,852,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,770,939,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,959,1236,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,863,1293,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,827,1273,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,653,1431,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,770,1102,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,661,1147,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,1107,805,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,1153,963,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
endpoint,1100,1099,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
crossing,931,692,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
bifurcation,647,870,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
bifurcation,640,893,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
bifurcation,596,1256,rat_barin_invivo_halfright_sqrt1_16_07.png,1485,1950
