GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.79it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 37/48 [00:01<00:00, 18.89it/s, loss=0.0532, v_num=pvof]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([4, 256, 256])) that is different to the input size (torch.Size([1, 4, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
Epoch 0:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 46/48 [00:03<00:00, 14.01it/s, loss=0.0475, v_num=pvof]

Epoch 1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 45/48 [00:03<00:00, 13.28it/s, loss=0.0164, v_num=pvof]

Epoch 2:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 14.24it/s, loss=0.00913, v_num=pvof]

Epoch 3:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 40/48 [00:02<00:00, 17.47it/s, loss=0.008, v_num=pvof]


Epoch 4: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.62it/s, loss=0.00768, v_num=pvof]

Epoch 5:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 45/48 [00:03<00:00, 13.99it/s, loss=0.00761, v_num=pvof]

Epoch 6:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 45/48 [00:03<00:00, 14.44it/s, loss=0.00611, v_num=pvof]

Epoch 7:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 14.84it/s, loss=0.00707, v_num=pvof]

Epoch 8:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 17.94it/s, loss=0.00789, v_num=pvof]


Epoch 9: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.36it/s, loss=0.00659, v_num=pvof]

Epoch 10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.58it/s, loss=0.00717, v_num=pvof]

Epoch 11:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.33it/s, loss=0.00693, v_num=pvof]

Epoch 12:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.97it/s, loss=0.00729, v_num=pvof]

Epoch 13:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.14it/s, loss=0.0064, v_num=pvof]

Epoch 14:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.71it/s, loss=0.00599, v_num=pvof]


Epoch 15: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.10it/s, loss=0.00626, v_num=pvof]

Epoch 16:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 14.15it/s, loss=0.00627, v_num=pvof]

Epoch 17:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 17.99it/s, loss=0.00612, v_num=pvof]


Epoch 18: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.19it/s, loss=0.00595, v_num=pvof]

Epoch 19:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.69it/s, loss=0.00668, v_num=pvof]

Epoch 20:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 14.93it/s, loss=0.0061, v_num=pvof]

Epoch 21:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.65it/s, loss=0.00578, v_num=pvof]

Epoch 22:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.10it/s, loss=0.00593, v_num=pvof]


